[START_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Sky,Big Sky,Big Sky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big South,Big South,Big South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA,CAA,CAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivy League,Ivy League,Ivy League,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEAC,MEAC,MEAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri Valley,Missouri Valley,Missouri Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Northeast,Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio Valley,Ohio Valley,Ohio Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriot,Patriot,Patriot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWAC,West,East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[START_TEAMS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Washington,EWU,Big Sky,32,Big Sky,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,UOI,Big Sky,86,Big Sky,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho State,ISU,Big Sky,85,Big Sky,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,UM,Big Sky,47,Big Sky,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana State,MSU,Big Sky,86,Big Sky,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Colorado,NCU,Big Sky,51,Big Sky,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland State,PST,Big Sky,34,Big Sky,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento State,SCST,Big Sky,71,Big Sky,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Utah,SUU,Big Sky,40,Big Sky,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Weber State,WSU,Big Sky,49,Big Sky,1,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monmouth,MON,Big South,62,Big South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennesaw St,KSU,Big South,92,Big South,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Charleston Southern,CSO,Big South,68,Big South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
North Alabama,NAB,Big South,54,Big South,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Campbell ,CAM,Big South,96,Big South,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Presbyterian,PRE,Big South,54,Big South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton,HTN,Big South,67,Big South,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Gardner-Webb,GW,Big South,100,Big South,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Chattanooga,CTA,Big South,98,Big South,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Citadel,CTD,Big South,32,Big South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Madison,JMU,CAA,67,CAA,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany,ANY,CAA,29,CAA,2,,,,,,,,,,,,,,,,,,,,,,,,,,
